info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (16 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/core/dist/server/common/polyfills.js /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/core/dist/server/preview/globals.js /home/asmund/Documents/storybook-tutorial/.storybook/storybook-init-framework-entry.js /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /home/asmund/Documents/storybook-tutorial/.storybook/preview.js-generated-config-entry.js /home/asmund/Documents/storybook-tutorial/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1351/1391 modules 40 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/oxygene.js
<s> [webpack.Progress] 68% building 1352/1391 modules 39 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/oxygene.js
<s> [webpack.Progress] 68% building 1353/1391 modules 38 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/oxygene.js
<s> [webpack.Progress] 68% building 1353/1392 modules 39 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_baseEach.js
<s> [webpack.Progress] 68% building 1353/1393 modules 40 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/openscad.js
<s> [webpack.Progress] 68% building 1353/1394 modules 41 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/ocaml.js
<s> [webpack.Progress] 68% building 1353/1395 modules 42 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/objectivec.js
<s> [webpack.Progress] 68% building 1353/1396 modules 43 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/nsis.js
<s> [webpack.Progress] 68% building 1353/1397 modules 44 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/nix.js
<s> [webpack.Progress] 68% building 1353/1398 modules 45 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/nimrod.js
<s> [webpack.Progress] 68% building 1353/1399 modules 46 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/nginx.js
<s> [webpack.Progress] 67% building 1353/1400 modules 47 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/n1ql.js
<s> [webpack.Progress] 67% building 1353/1401 modules 48 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/moonscript.js
<s> [webpack.Progress] 67% building 1354/1401 modules 47 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/moonscript.js
<s> [webpack.Progress] 68% building 1355/1401 modules 46 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/moonscript.js
<s> [webpack.Progress] 67% building 1355/1402 modules 47 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/monkey.js
<s> [webpack.Progress] 68% building 1356/1402 modules 46 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/monkey.js
<s> [webpack.Progress] 68% building 1357/1402 modules 45 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/monkey.js
<s> [webpack.Progress] 68% building 1357/1403 modules 46 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/mojolicious.js
<s> [webpack.Progress] 68% building 1358/1403 modules 45 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/mojolicious.js
<s> [webpack.Progress] 68% building 1358/1404 modules 46 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/mizar.js
<s> [webpack.Progress] 67% building 1358/1405 modules 47 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/isSet.js
<s> [webpack.Progress] 67% building 1358/1406 modules 48 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash-es/_copyObject.js
<s> [webpack.Progress] 67% building 1358/1407 modules 49 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/isMap.js
<s> [webpack.Progress] 67% building 1358/1408 modules 50 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash-es/_getPrototype.js
<s> [webpack.Progress] 67% building 1358/1409 modules 51 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash-es/_defineProperty.js
<s> [webpack.Progress] 67% building 1358/1410 modules 52 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 67% building 1359/1410 modules 51 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 67% building 1360/1410 modules 50 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 67% building 1361/1410 modules 49 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 67% building 1361/1411 modules 50 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 67% building 1361/1412 modules 51 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 67% building 1361/1413 modules 52 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 67% building 1362/1413 modules 51 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 67% building 1362/1414 modules 52 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 67% building 1363/1414 modules 51 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 67% building 1364/1414 modules 50 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 67% building 1365/1414 modules 49 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 67% building 1366/1414 modules 48 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 1367/1414 modules 47 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 1368/1414 modules 46 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 1369/1414 modules 45 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 1369/1415 modules 46 active /home/asmund/Documents/storybook-tutorial/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 1370/1415 modules 45 active /home/asmund/Documents/storybook-tutorial/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 1371/1415 modules 44 active /home/asmund/Documents/storybook-tutorial/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 1372/1415 modules 43 active /home/asmund/Documents/storybook-tutorial/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 1373/1415 modules 42 active /home/asmund/Documents/storybook-tutorial/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 1374/1415 modules 41 active /home/asmund/Documents/storybook-tutorial/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 1375/1415 modules 40 active /home/asmund/Documents/storybook-tutorial/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 1376/1415 modules 39 active /home/asmund/Documents/storybook-tutorial/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 1377/1415 modules 38 active /home/asmund/Documents/storybook-tutorial/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 1378/1415 modules 37 active /home/asmund/Documents/storybook-tutorial/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 1379/1415 modules 36 active /home/asmund/Documents/storybook-tutorial/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 1380/1415 modules 35 active /home/asmund/Documents/storybook-tutorial/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 1381/1415 modules 34 active /home/asmund/Documents/storybook-tutorial/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 1382/1415 modules 33 active /home/asmund/Documents/storybook-tutorial/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 1382/1416 modules 34 active /home/asmund/Documents/storybook-tutorial/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1383/1416 modules 33 active /home/asmund/Documents/storybook-tutorial/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1384/1416 modules 32 active /home/asmund/Documents/storybook-tutorial/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1385/1416 modules 31 active /home/asmund/Documents/storybook-tutorial/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1385/1417 modules 32 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash-es/isArrayLikeObject.js
<s> [webpack.Progress] 68% building 1385/1418 modules 33 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash-es/_initCloneObject.js
<s> [webpack.Progress] 68% building 1385/1419 modules 34 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash-es/_copyArray.js
<s> [webpack.Progress] 68% building 1386/1419 modules 33 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash-es/_copyArray.js
<s> [webpack.Progress] 68% building 1387/1419 modules 32 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash-es/_copyArray.js
<s> [webpack.Progress] 68% building 1388/1419 modules 31 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash-es/_copyArray.js
<s> [webpack.Progress] 68% building 1388/1420 modules 32 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash-es/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 1389/1420 modules 31 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash-es/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 1389/1421 modules 32 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash-es/_cloneBuffer.js
<s> [webpack.Progress] 68% building 1390/1421 modules 31 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash-es/_cloneBuffer.js
<s> [webpack.Progress] 68% building 1391/1421 modules 30 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash-es/_cloneBuffer.js
<s> [webpack.Progress] 68% building 1392/1421 modules 29 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash-es/_cloneBuffer.js
<s> [webpack.Progress] 68% building 1393/1421 modules 28 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash-es/_cloneBuffer.js
<s> [webpack.Progress] 68% building 1393/1422 modules 29 active /home/asmund/Documents/storybook-tutorial/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 68% building 1394/1422 modules 28 active /home/asmund/Documents/storybook-tutorial/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 68% building 1395/1422 modules 27 active /home/asmund/Documents/storybook-tutorial/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 68% building 1395/1423 modules 28 active /home/asmund/Documents/storybook-tutorial/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 68% building 1396/1423 modules 27 active /home/asmund/Documents/storybook-tutorial/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 68% building 1397/1423 modules 26 active /home/asmund/Documents/storybook-tutorial/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 68% building 1398/1423 modules 25 active /home/asmund/Documents/storybook-tutorial/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 68% building 1399/1423 modules 24 active /home/asmund/Documents/storybook-tutorial/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 1400/1423 modules 23 active /home/asmund/Documents/storybook-tutorial/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 1401/1423 modules 22 active /home/asmund/Documents/storybook-tutorial/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 1402/1423 modules 21 active /home/asmund/Documents/storybook-tutorial/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 1403/1423 modules 20 active /home/asmund/Documents/storybook-tutorial/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 1404/1423 modules 19 active /home/asmund/Documents/storybook-tutorial/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 1405/1423 modules 18 active /home/asmund/Documents/storybook-tutorial/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 1406/1423 modules 17 active /home/asmund/Documents/storybook-tutorial/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 1407/1423 modules 16 active /home/asmund/Documents/storybook-tutorial/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 1407/1424 modules 17 active /home/asmund/Documents/storybook-tutorial/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 1408/1424 modules 16 active /home/asmund/Documents/storybook-tutorial/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 1409/1424 modules 15 active /home/asmund/Documents/storybook-tutorial/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 1410/1424 modules 14 active /home/asmund/Documents/storybook-tutorial/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 1411/1424 modules 13 active /home/asmund/Documents/storybook-tutorial/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 1412/1424 modules 12 active /home/asmund/Documents/storybook-tutorial/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 1413/1424 modules 11 active /home/asmund/Documents/storybook-tutorial/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 1413/1425 modules 12 active /home/asmund/Documents/storybook-tutorial/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1414/1425 modules 11 active /home/asmund/Documents/storybook-tutorial/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1415/1425 modules 10 active /home/asmund/Documents/storybook-tutorial/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1416/1425 modules 9 active /home/asmund/Documents/storybook-tutorial/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1417/1425 modules 8 active /home/asmund/Documents/storybook-tutorial/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1418/1425 modules 7 active /home/asmund/Documents/storybook-tutorial/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1419/1425 modules 6 active /home/asmund/Documents/storybook-tutorial/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1420/1425 modules 5 active /home/asmund/Documents/storybook-tutorial/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1421/1425 modules 4 active /home/asmund/Documents/storybook-tutorial/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1422/1425 modules 3 active /home/asmund/Documents/storybook-tutorial/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1422/1426 modules 4 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash-es/_assignValue.js
<s> [webpack.Progress] 69% building 1423/1426 modules 3 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash-es/_assignValue.js
<s> [webpack.Progress] 69% building 1423/1427 modules 4 active /home/asmund/Documents/storybook-tutorial/node_modules/array.prototype.flat/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1424/1427 modules 3 active /home/asmund/Documents/storybook-tutorial/node_modules/array.prototype.flat/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1424/1428 modules 4 active /home/asmund/Documents/storybook-tutorial/node_modules/array.prototype.flat/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1424/1429 modules 5 active /home/asmund/Documents/storybook-tutorial/node_modules/array.prototype.flat/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1424/1430 modules 6 active /home/asmund/Documents/storybook-tutorial/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1424/1431 modules 7 active /home/asmund/Documents/storybook-tutorial/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1424/1432 modules 8 active /home/asmund/Documents/storybook-tutorial/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1424/1433 modules 9 active /home/asmund/Documents/storybook-tutorial/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 1424/1434 modules 10 active /home/asmund/Documents/storybook-tutorial/node_modules/array.prototype.flat/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 1424/1435 modules 11 active /home/asmund/Documents/storybook-tutorial/node_modules/array.prototype.flat/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1424/1436 modules 12 active /home/asmund/Documents/storybook-tutorial/node_modules/array.prototype.flat/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 69% building 1424/1437 modules 13 active /home/asmund/Documents/storybook-tutorial/node_modules/array.prototype.flat/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1424/1438 modules 14 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash-es/_baseCreate.js
<s> [webpack.Progress] 69% building 1424/1439 modules 15 active /home/asmund/Documents/storybook-tutorial/node_modules/array.prototype.flat/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 1424/1440 modules 16 active /home/asmund/Documents/storybook-tutorial/node_modules/array.prototype.flat/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1424/1441 modules 17 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1424/1442 modules 18 active /home/asmund/Documents/storybook-tutorial/node_modules/array.prototype.flat/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1424/1443 modules 19 active /home/asmund/Documents/storybook-tutorial/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1424/1444 modules 20 active /home/asmund/Documents/storybook-tutorial/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1424/1445 modules 21 active /home/asmund/Documents/storybook-tutorial/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1424/1446 modules 22 active /home/asmund/Documents/storybook-tutorial/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1425/1446 modules 21 active /home/asmund/Documents/storybook-tutorial/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1425/1447 modules 22 active /home/asmund/Documents/storybook-tutorial/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1425/1448 modules 23 active /home/asmund/Documents/storybook-tutorial/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1425/1449 modules 24 active /home/asmund/Documents/storybook-tutorial/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1426/1449 modules 23 active /home/asmund/Documents/storybook-tutorial/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1426/1450 modules 24 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 1426/1451 modules 25 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 1426/1452 modules 26 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 1426/1453 modules 27 active /home/asmund/Documents/storybook-tutorial/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 68% building 1426/1454 modules 28 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 1426/1455 modules 29 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 1427/1455 modules 28 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 1428/1455 modules 27 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 1429/1455 modules 26 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 1429/1456 modules 27 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/mipsasm.js
<s> [webpack.Progress] 68% building 1429/1457 modules 28 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/mercury.js
<s> [webpack.Progress] 68% building 1429/1458 modules 29 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/mel.js
<s> [webpack.Progress] 68% building 1429/1459 modules 30 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/maxima.js
<s> [webpack.Progress] 68% building 1429/1460 modules 31 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/matlab.js
<s> [webpack.Progress] 68% building 1430/1460 modules 30 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/matlab.js
<s> [webpack.Progress] 68% building 1431/1460 modules 29 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/matlab.js
<s> [webpack.Progress] 68% building 1432/1460 modules 28 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/matlab.js
<s> [webpack.Progress] 68% building 1432/1461 modules 29 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/mathematica.js
<s> [webpack.Progress] 68% building 1433/1461 modules 28 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/mathematica.js
<s> [webpack.Progress] 68% building 1434/1461 modules 27 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/mathematica.js
<s> [webpack.Progress] 68% building 1434/1462 modules 28 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/markdown.js
<s> [webpack.Progress] 68% building 1434/1463 modules 29 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/makefile.js
<s> [webpack.Progress] 68% building 1434/1464 modules 30 active /home/asmund/Documents/storybook-tutorial/node_modules/side-channel/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1434/1465 modules 31 active /home/asmund/Documents/storybook-tutorial/node_modules/side-channel/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1434/1466 modules 32 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/lua.js
<s> [webpack.Progress] 68% building 1434/1467 modules 33 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/lsl.js
<s> [webpack.Progress] 68% building 1434/1468 modules 34 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/llvm.js
<s> [webpack.Progress] 68% building 1434/1469 modules 35 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/livescript.js
<s> [webpack.Progress] 68% building 1434/1470 modules 36 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/livecodeserver.js
<s> [webpack.Progress] 68% building 1434/1471 modules 37 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 68% building 1435/1471 modules 36 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 68% building 1435/1472 modules 37 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/less.js
<s> [webpack.Progress] 68% building 1435/1473 modules 38 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/leaf.js
<s> [webpack.Progress] 68% building 1435/1474 modules 39 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/ldif.js
<s> [webpack.Progress] 68% building 1435/1475 modules 40 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/lasso.js
<s> [webpack.Progress] 68% building 1435/1476 modules 41 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/kotlin.js
<s> [webpack.Progress] 68% building 1435/1477 modules 42 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/julia.js
<s> [webpack.Progress] 68% building 1436/1477 modules 41 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/julia.js
<s> [webpack.Progress] 68% building 1437/1477 modules 40 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/julia.js
<s> [webpack.Progress] 68% building 1438/1477 modules 39 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/julia.js
<s> [webpack.Progress] 68% building 1438/1478 modules 40 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/julia-repl.js
<s> [webpack.Progress] 68% building 1438/1479 modules 41 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/json.js
<s> [webpack.Progress] 68% building 1439/1479 modules 40 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/json.js
<s> [webpack.Progress] 68% building 1439/1480 modules 41 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/jboss-cli.js
<s> [webpack.Progress] 68% building 1440/1480 modules 40 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/jboss-cli.js
<s> [webpack.Progress] 68% building 1440/1481 modules 41 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/javascript.js
